"","SYMBOL","SECTOR","AVG.RTRN","AVG.GAIN","AVG.LOSS","MAX.GAIN","MAX.LOSS","PCT.POS","PCT.NEG"
"141","JD","Consumer Services",1.31,5.84,-3.22833333333333,7.83,-8.75,50,50
"142","JKHY","Technology",-0.11,1.81,-1.75,2.95,-4.61,46.1538461538462,53.8461538461538
"143","KHC","Consumer Non-Durables",-1.1,4.94333333333333,-6.28,8.95,-25.16,46.1538461538462,53.8461538461538
"144","KLAC","Capital Goods",1.28,2.63666666666667,-1.7625,5.74,-4.08,69.2307692307692,30.7692307692308
"145","LAMR","Consumer Services",1.34,2.68111111111111,-1.67,4.68,-3.46,69.2307692307692,30.7692307692308
"146","LBRDA","Consumer Services",1.11,3.27833333333333,-2.1525,7.29,-4.2,60,40
"147","LBRDK","Consumer Services",1.23,2.455,-1.81,6.71,-1.83,75,25
"148","LBTYA","Consumer Services",-0.05,3.98333333333333,-4.08666666666667,11.48,-11.59,50,50
"149","LBTYB","Consumer Services",-1.8,0,-7.22,0,-7.22,0,100
"150","LBTYK","Consumer Services",-0.43,3.68,-4.54833333333333,11.22,-10.11,50,50
"151","LECO","Technology",-0.48,2.826,-2.54375,5.78,-9.42,38.4615384615385,61.5384615384615
"152","LKQ","Consumer Services",-0.83,4.255,-3.3675,6.48,-11.69,33.3333333333333,66.6666666666667
"153","LNT","Public Utilities",-0.06,0.578333333333333,-0.703333333333333,1.15,-1.55,50,50
"154","LOGI","Technology",5.54,9.71888888888889,-3.87,19.41,-8.35,69.2307692307692,30.7692307692308
"155","LOPE","Consumer Services",5.95,6.59333333333333,-1.72,16.88,-1.72,92.3076923076923,7.69230769230769
"156","LPLA","Finance",-0.87,0.415,-1.61375,0.97,-3.94,33.3333333333333,66.6666666666667
"157","LRCX","Technology",2.67,3.09333333333333,-2.44,7.39,-2.44,92.3076923076923,7.69230769230769
"158","LSXMK","Consumer Services",-0.54,0.946666666666667,-1.18428571428571,1.45,-3.09,30,70
"159","LULU","Consumer Non-Durables",0.05,1.66666666666667,-1.57333333333333,8.12,-4.66,50,50
"160","MAR","Consumer Services",-0.19,2.06666666666667,-2.44,4.09,-5.92,50,50
"161","MASI","Health Care",2.51,3.865,-4.245,7.73,-5.3,83.3333333333333,16.6666666666667
"162","MAT","Consumer Non-Durables",-0.45,1.214,-1.48375,3.21,-3.37,38.4615384615385,61.5384615384615
"163","MCHP","Technology",2.37,5.47555555555556,-4.625,10.63,-9.23,69.2307692307692,30.7692307692308
"164","MDB","Technology",2.88,4.4675,-3.49,6.67,-3.49,80,20
"165","MDLZ","Consumer Non-Durables",-0.4,2.625,-1.74444444444444,4.9,-8.88,30.7692307692308,69.2307692307692
"166","MELI","Miscellaneous",1.76,5.5975,-5.9175,10.45,-10.69,66.6666666666667,33.3333333333333
"167","MIDD","Technology",-0.21,6.815,-7.235,15.12,-17.01,50,50
"168","MKTX","Finance",0.19,3.33,-2.50285714285714,9.43,-5.32,46.1538461538462,53.8461538461538
"169","MLCO","Consumer Services",0.8,4.81,-3.2,8.19,-9.11,50,50
"170","MLNX","Technology",-0.85,8.348,-6.60125,15.73,-16.41,38.4615384615385,61.5384615384615
"171","MNST","Consumer Non-Durables",-0.42,7.568,-6.12428571428571,16.67,-12.82,41.6666666666667,58.3333333333333
"172","MOMO","Technology",1.86,9.45,-8.762,14.89,-15.82,58.3333333333333,41.6666666666667
"173","MORN","Finance",1.56,2.69777777777778,-1,4.31,-1.52,69.2307692307692,30.7692307692308
"174","MPWR","Technology",-1.01,1.976,-2.8775,2.89,-7.55,38.4615384615385,61.5384615384615
"175","MRVL","Technology",2.04,4.06125,-1.99,9.1,-3.39,66.6666666666667,33.3333333333333
"176","MSFT","Technology",1.83,3.75,-2.5025,7.37,-7.78,69.2307692307692,30.7692307692308
"177","MSG","Consumer Services",0.53,3.37,-1.35666666666667,6.64,-2.53,40,60
"178","MTCH","Technology",-0.21,8.58,-7.74142857142857,17.72,-17.59,46.1538461538462,53.8461538461538
"179","MU","Technology",1.51,6.03285714285714,-4.832,15.47,-7.32,58.3333333333333,41.6666666666667
"180","MXIM","Technology",2.28,3.573,-2.01,5.87,-3.86,76.9230769230769,23.0769230769231
"181","MYL","Health Care",1.13,4.05571428571429,-2.964,12.33,-6.82,58.3333333333333,41.6666666666667
"182","NATI","Technology",0.1,3.01666666666667,-2.39857142857143,8,-6.47,46.1538461538462,53.8461538461538
"183","NBIX","Health Care",-0.02,6.054,-3.81875,14.39,-10.08,38.4615384615385,61.5384615384615
"184","NCLH","Consumer Services",0.61,3.05111111111111,-4.885,6.1,-7.98,69.2307692307692,30.7692307692308
"185","NDAQ","Finance",-0.72,0.952,-1.76,2.19,-4.48,38.4615384615385,61.5384615384615
"186","NDSN","Capital Goods",2.05,5.9825,-4.244,11.51,-7.99,61.5384615384615,38.4615384615385
"187","NFLX","Consumer Services",2.35,7.73888888888889,-9.7875,14.8,-15.21,69.2307692307692,30.7692307692308
"188","NICE","Technology",1.5,2.62888888888889,-1.39666666666667,4.87,-2.33,75,25
"189","NKTR","Health Care",-0.98,21.55,-3.02727272727273,21.55,-8.86,8.33333333333333,91.6666666666667
"190","NTAP","Technology",-0.75,7.344,-5.81375,11.88,-10.7,38.4615384615385,61.5384615384615
"191","NTES","Miscellaneous",0.4,4.80142857142857,-4.74166666666667,8.77,-8.38,53.8461538461538,46.1538461538462
"192","NTNX","Technology",1.2,6.714,-5.6825,17.2,-14.93,55.5555555555556,44.4444444444444
"193","NTRS","Finance",-0.6,1.99375,-4.742,3.41,-6.83,61.5384615384615,38.4615384615385
"194","NVDA","Technology",2.62,6.512,-10.3633333333333,14.85,-20.83,76.9230769230769,23.0769230769231
"195","NWL","Consumer Non-Durables",-0.95,7.206,-6.04625,14.72,-20.52,38.4615384615385,61.5384615384615
"196","NWS","Consumer Services",-0.47,5.365,-1.87444444444444,5.52,-6.12,18.1818181818182,81.8181818181818
"197","NWSA","Consumer Services",-1.21,2.604,-3.58875,6.23,-6.77,38.4615384615385,61.5384615384615
"198","NXPI","Technology",0.22,3.615,-2.69428571428571,15.11,-10.19,46.1538461538462,53.8461538461538
"199","ODFL","Transportation",-0.04,2.45,-2.17857142857143,4.45,-7.18,46.1538461538462,53.8461538461538
"200","OKTA","Technology",6.53,6.53,0,12.65,0,100,0
"201","OLED","Capital Goods",-3.21,6.936,-9.54875,17,-19.67,38.4615384615385,61.5384615384615
"202","OLLI","Consumer Services",0.17,4.13,-3.78333333333333,9.24,-11.64,50,50
"203","ON","Technology",1.7,4.43888888888889,-4.465,8.68,-9.63,69.2307692307692,30.7692307692308
"204","ORLY","Consumer Services",0.95,4.78142857142857,-3.51,13.65,-6.93,53.8461538461538,46.1538461538462
"205","OTEX","Technology",0.34,5.466,-2.86875,10.42,-6.46,38.4615384615385,61.5384615384615
"206","PAYX","Consumer Services",-0.91,3.58666666666667,-2.41111111111111,5.86,-3.83,25,75
"207","PBCT","Finance",0.19,2.56142857142857,-2.58333333333333,6.84,-4.37,53.8461538461538,46.1538461538462
"208","PCAR","Capital Goods",-0.48,2.25166666666667,-2.82,3.24,-5.14,46.1538461538462,53.8461538461538
"209","PEGA","Technology",2.43,8.65125,-7.526,19.63,-15.36,61.5384615384615,38.4615384615385
"210","PEP","Consumer Non-Durables",-0.12,1.31285714285714,-1.79833333333333,2.52,-2.27,53.8461538461538,46.1538461538462
"211","PFG","Finance",-1.97,1.47,-3.50333333333333,3.44,-9.02,30.7692307692308,69.2307692307692
"212","PFPT","Technology",1,5.42,-6.082,10.81,-22.76,61.5384615384615,38.4615384615385
"213","PODD","Health Care",5.04,5.77454545454545,-2.98,16.83,-2.98,91.6666666666667,8.33333333333334
"214","POOL","Consumer Durables",0.11,2.57285714285714,-2.755,6.59,-6.93,53.8461538461538,46.1538461538462
"215","PRAH","Health Care",1.93,4.15111111111111,-4.73333333333333,14.36,-7.87,75,25
"216","PTC","Technology",0.39,4.365,-5.97,11.95,-13.33,61.5384615384615,38.4615384615385
"217","PYPL","Miscellaneous",0.98,4.88,-3.57833333333333,6.8,-5.43,53.8461538461538,46.1538461538462
"218","QCOM","Technology",-0.09,3.21333333333333,-2.92142857142857,7.3,-8.45,46.1538461538462,53.8461538461538
"219","QGEN","Health Care",2.21,4.98375,-3.345,10.3,-5.37,66.6666666666667,33.3333333333333
"220","QRVO","Technology",-1.16,10.395,-6.30111111111111,17.55,-13.22,30.7692307692308,69.2307692307692
"221","REG","Consumer Services",0.27,1.91,-1.635,2.83,-2.87,53.8461538461538,46.1538461538462
"222","REGN","Health Care",0.32,2.10111111111111,-3.6725,5.8,-6.23,69.2307692307692,30.7692307692308
"223","RGLD","Basic Industries",0.29,1.39,-1.464,2.17,-3.09,61.5384615384615,38.4615384615385
"224","ROKU","Consumer Services",3.81,13.0475,-14.675,28.64,-19.94,66.6666666666667,33.3333333333333
"225","ROST","Consumer Services",1.33,6.43,-3.76333333333333,12.28,-11.05,50,50
"226","RP","Technology",3.66,4.579,-0.955,9.6,-1.6,83.3333333333333,16.6666666666667
"227","RYAAY","Transportation",1.5,4.39,-3.13,6.99,-6.05,61.5384615384615,38.4615384615385
"228","SABR","Technology",-2.11,2.92,-7.97166666666667,5.08,-11.57,53.8461538461538,46.1538461538462
"229","SAGE","Health Care",-2.77,2.83,-6.27125,4.23,-17.36,38.4615384615385,61.5384615384615
"230","SBAC","Consumer Services",-0.19,2.47,-2.46285714285714,3.17,-5.96,46.1538461538462,53.8461538461538
"231","SBNY","Finance",0.03,1.93285714285714,-2.18666666666667,4.04,-5.2,53.8461538461538,46.1538461538462
"232","SBUX","Consumer Services",-1.39,2.215,-2.99666666666667,5.1,-6.07,30.7692307692308,69.2307692307692
"233","SEIC","Finance",0.55,1.279,-1.88666666666667,4.85,-3.67,76.9230769230769,23.0769230769231
"234","SGEN","Health Care",-3.59,3.362,-7.92875,4.51,-26.59,38.4615384615385,61.5384615384615
"235","SIRI","Consumer Services",0.34,1.78142857142857,-1.34166666666667,2.97,-3.47,53.8461538461538,46.1538461538462
"236","SIVB","Finance",0.48,7.90285714285714,-8.18333333333333,16.16,-19.34,53.8461538461538,46.1538461538462
"237","SNPS","Technology",2.27,4.8325,-1.838,9.23,-4.33,61.5384615384615,38.4615384615385
"238","SNY","Health Care",-0.21,2.392,-2.10714285714286,5.57,-3,41.6666666666667,58.3333333333333
"239","SPLK","Technology",5.59,11.16,-5.5375,26.83,-5.94,66.6666666666667,33.3333333333333
"240","SRPT","Health Care",-0.98,2.09,-3.17428571428571,3.29,-4.46,41.6666666666667,58.3333333333333
"241","SSNC","Technology",2.43,3.889,-2.43,8.79,-4.21,76.9230769230769,23.0769230769231
"242","STLD","Basic Industries",1.01,2.57571428571429,-0.813333333333333,5.41,-1.95,53.8461538461538,46.1538461538462
"243","STX","Technology",-2.55,9.226,-9.915,15.76,-22.11,38.4615384615385,61.5384615384615
"244","SWKS","Technology",0.61,5.18333333333333,-3.31428571428571,10.57,-7.16,46.1538461538462,53.8461538461538
"245","SYMC","Technology",-2.81,9.275,-8.18333333333333,14.29,-30.17,30.7692307692308,69.2307692307692
"246","TEAM","Technology",2.63,8.66571428571429,-5.302,20.3,-10.7,58.3333333333333,41.6666666666667
"247","TECH","Health Care",0.1,3.58833333333333,-2.89714285714286,9.38,-6.38,46.1538461538462,53.8461538461538
"248","TER","Capital Goods",1.44,7.53142857142857,-5.665,11.75,-9.9,53.8461538461538,46.1538461538462
"249","TMUS","Public Utilities",0.88,2.37125,-1.506,7.07,-3.22,61.5384615384615,38.4615384615385
"250","TRIP","Technology",0.16,14.786,-8.985,22.24,-17.96,38.4615384615385,61.5384615384615
"251","TRMB","Capital Goods",1.14,4.40555555555556,-6.2125,18.39,-7.38,69.2307692307692,30.7692307692308
"252","TROW","Finance",-1.31,1.366,-2.9775,2.37,-5.1,38.4615384615385,61.5384615384615
"253","TSCO","Consumer Services",0.03,3.79285714285714,-4.35,10.35,-8.29,53.8461538461538,46.1538461538462
"254","TSLA","Capital Goods",2.47,8.28285714285714,-4.32,20.22,-6.28,53.8461538461538,46.1538461538462
"255","TTWO","Technology",3.6,7.072,-7.98,15.25,-13.24,76.9230769230769,23.0769230769231
"256","TXN","Technology",0.33,2.58428571428571,-2.30166666666667,8.48,-5.75,53.8461538461538,46.1538461538462
"257","UAL","Transportation",0.45,1.05125,-0.522,1.65,-1.31,61.5384615384615,38.4615384615385
"258","UBNT","Technology",5.5,12.9525,-6.43,21.07,-14.04,61.5384615384615,38.4615384615385
"259","UHAL","Consumer Services",-1.38,2.302,-3.67875,5.73,-5.42,38.4615384615385,61.5384615384615
"260","ULTA","Consumer Services",0.39,5.41714285714286,-6.642,13.3,-10.94,58.3333333333333,41.6666666666667
"261","ULTI","Technology",2.56,6.63875,-3.956,21.64,-12.67,61.5384615384615,38.4615384615385
"262","VIA","Consumer Services",-0.94,2.59166666666667,-3.97,5.45,-10.75,46.1538461538462,53.8461538461538
"263","VIAB","Consumer Services",-2.51,3.5825,-5.21333333333333,7.15,-16.14,30.7692307692308,69.2307692307692
"264","VRSK","Technology",-1.12,1.444,-2.725,1.86,-7.77,38.4615384615385,61.5384615384615
"265","VRSN","Technology",1.15,2.52444444444444,-1.9575,4.7,-4.45,69.2307692307692,30.7692307692308
"266","VRTX","Health Care",-0.71,2.42142857142857,-4.35833333333333,5.32,-10.72,53.8461538461538,46.1538461538462
"267","WB","Technology",4.03,8.01625,-3.94,21.96,-9.68,66.6666666666667,33.3333333333333
"268","WBA","Health Care",-1.04,2.406,-3.20125,5.24,-9.11,38.4615384615385,61.5384615384615
"269","WDAY","Technology",-1.14,5.786,-6.08285714285714,8.65,-18.85,41.6666666666667,58.3333333333333
"270","WDC","Technology",0.86,7.59333333333333,-4.91,19.96,-14.56,46.1538461538462,53.8461538461538
"271","WIX","Technology",1.46,8.10857142857143,-6.29333333333333,14.68,-13.6,53.8461538461538,46.1538461538462
"272","WLTW","Finance",-0.16,1.59857142857143,-2.215,3.62,-5.13,53.8461538461538,46.1538461538462
"273","WWD","Energy",0.88,3.68,-2.38833333333333,8.27,-4,53.8461538461538,46.1538461538462
"274","WYNN","Consumer Services",0.03,7.31,-4.51375,11.42,-10.22,38.4615384615385,61.5384615384615
"275","XEL","Public Utilities",-0.09,1.264,-0.93125,2.84,-3.86,38.4615384615385,61.5384615384615
"276","XLNX","Technology",2.44,4.59,-2.39,8.48,-5.48,69.2307692307692,30.7692307692308
"277","XRAY","Health Care",-3.12,1.4275,-5.38875,2.57,-16.89,33.3333333333333,66.6666666666667
"278","YNDX","Technology",3.33,4.69272727272727,-4.15,10.35,-6.4,84.6153846153846,15.3846153846154
"279","Z","Miscellaneous",-0.07,7.56666666666667,-6.62285714285714,20.51,-20.56,46.1538461538462,53.8461538461538
"280","ZBRA","Technology",3,5.00636363636364,-8.06,11.42,-12.93,84.6153846153846,15.3846153846154
"281","ZG","Miscellaneous",-0.8,6.95666666666667,-7.45,19.95,-20.44,46.1538461538462,53.8461538461538
"282","ZION","Finance",0.98,3.35285714285714,-1.795,6.95,-3.67,53.8461538461538,46.1538461538462
